user_id,freq
16366,42
17136,32
15097,63
14606,71
6232,392
19405,4
11647,143
18164,19
15608,54
13344,98
19916,1
17059,33
14659,70
14785,68
18043,20
18465,15
17681,26
15062,64
16290,43
11762,139
14695,69
17311,30
17723,25
14485,73
18357,16
18788,11
16639,38
18371,16
12770,112
15255,60
19729,1
17030,34
13995,83
17483,28
8955,239
12753,112
9143,230
9345,222
13909,85
17571,27
9518,214
11845,137
19370,4
16991,34
14652,70
16143,45
19099,7
18367,16
6372,383
14312,77
4625,529
15986,48
6009,407
17777,24
14692,70
14023,83
14791,68
9028,235
14565,72
18843,10
13987,84
12944,108
16800,36
19464,3
15504,56
15873,50
18816,11
16667,38
18008,21
14889,66
17086,33
6938,346
16044,47
18588,13
13715,90
18669,12
19115,7
16701,37
11289,153
11761,140
13271,99
16054,47
18231,18
15592,54
15186,61
6013,406
7446,313
16980,34
18195,18
18797,11
11050,160
14990,65
16336,42
18592,13
16018,47
19669,1
16411,41
14337,76
16789,36
9169,229
11847,137
13498,94
8977,238
19368,4
7055,338
18658,12
14813,68
4424,553
18698,12
18461,15
18241,18
13625,92
16283,43
8842,244
16726,37
14611,71
11416,150
17429,29
12402,121
18989,8
18272,17
13262,100
17385,29
15777,51
12514,119
19204,6
11715,141
16000,47
16521,40
17204,32
16556,40
12997,106
13359,97
17343,30
9670,209
18783,11
12709,113
1246,1215
14009,83
17543,28
16653,38
19250,6
14096,81
16825,36
16588,39
15068,64
8408,264
18109,19
18949,9
14727,69
15658,53
15744,52
16832,36
19127,7
15115,63
18695,12
19525,3
17907,22
16179,45
16738,37
4746,517
12901,109
11860,137
17103,33
18076,20
13054,104
17575,27
9029,235
16731,37
19118,7
11563,145
11931,135
14395,75
18472,15
17933,22
15161,62
14044,82
16168,45
18073,20
18590,13
19061,7
18431,15
17786,24
19847,1
9744,206
19369,4
11564,145
14642,70
18977,8
15150,62
16121,46
17544,28
16694,37
18437,15
18791,11
9905,199
17260,31
17071,33
17746,25
18104,19
18152,19
17255,31
16587,39
13554,93
16911,35
18666,12
16837,36
14656,70
19017,8
17526,28
18302,17
16267,43
14901,66
18364,16
12651,115
15914,49
17283,31
19267,5
18119,19
17912,22
15357,58
16100,46
16220,44
12057,130
15159,62
17490,28
11588,145
15522,56
16066,47
16941,34
13211,101
11766,139
19155,7
18303,17
18459,15
17607,27
17833,23
11225,155
18106,19
19685,1
18746,11
7874,293
15694,53
15517,56
17718,25
18389,16
13168,102
18390,16
15743,52
14572,72
17728,25
18509,14
18759,11
17590,27
18944,9
18339,17
17080,33
17982,21
18386,16
17821,23
14545,72
11869,136
17698,25
15261,60
18050,20
14730,69
17977,21
10033,194
14927,66
19709,1
14632,71
9410,219
17640,26
17706,25
11406,150
13301,99
13887,86
15380,58
17462,28
12996,106
18519,14
17279,31
13695,90
8752,248
10477,179
15594,54
19904,1
15736,52
16550,40
18541,14
12256,125
15597,54
19905,1
14445,74
14004,83
15132,62
16889,35
13249,100
14268,77
18497,14
18309,17
17974,21
18438,15
16749,37
15889,49
12509,119
8720,249
18790,11
17469,28
4047,599
10402,181
15181,61
15770,52
18366,16
16740,37
12580,117
14699,69
14676,70
18027,20
17730,25
19456,3
17529,28
16331,42
18775,11
12406,121
18855,10
18903,9
2396,848
14475,73
19223,6
15569,55
19352,4
11507,147
19390,4
15143,62
15225,60
17500,28
18898,9
13868,86
12874,109
14301,77
18379,16
15239,60
18933,9
18906,9
17559,27
18958,9
18266,17
15572,55
17206,31
13842,87
16361,42
13662,91
6645,365
8031,284
19636,2
9230,226
16606,39
17506,28
18551,14
12801,111
13650,91
19558,2
17017,34
19333,5
17980,21
19032,8
18534,14
12800,111
17112,33
18633,13
16027,47
13855,86
17215,31
17886,22
15154,62
15719,52
19216,6
18558,14
19122,7
18430,15
18150,19
15423,57
12418,121
18342,16
10811,168
17760,24
12250,125
18412,16
17989,21
11365,151
17897,22
7888,292
17292,30
17873,23
16783,36
10425,180
18074,20
19004,8
17837,23
19355,4
13749,89
12033,131
16929,35
12361,122
17219,31
12042,131
15952,48
19050,8
15153,62
14039,83
19742,1
17597,27
14152,80
15588,55
14518,73
8961,238
17256,31
15172,62
17184,32
15335,59
9697,208
15533,55
15919,49
16548,40
15457,57
16764,37
15295,59
16677,38
18859,10
18147,19
18902,9
18306,17
15395,58
6501,374
17005,34
18960,9
17670,26
9844,202
15748,52
16435,41
18862,10
18947,9
17636,26
7996,286
18568,14
14053,82
17944,22
17752,25
18776,11
2804,777
15454,57
18608,13
12038,131
19256,5
17060,33
14940,66
11437,149
17577,27
18606,13
13196,101
14343,76
16090,46
18963,9
14769,68
14387,75
19375,4
18638,13
19303,5
18805,11
15998,47
18830,10
19060,7
19509,3
19230,6
19192,6
10756,169
18845,10
19613,2
3573,656
17360,30
18642,13
19145,7
18922,9
15657,53
16516,40
18149,19
18731,12
17889,22
19098,7
18442,15
18208,18
14943,66
17799,24
14423,75
19071,7
18894,10
18576,13
10813,168
17585,27
15352,58
16449,41
18225,18
14926,66
18536,14
15211,61
10966,163
18984,8
19105,7
17084,33
19263,5
19855,1
13282,99
9579,212
19285,5
19173,6
18661,12
14304,77
18313,17
18487,15
18952,9
18281,17
17939,22
15381,58
18347,16
15993,48
13731,89
13681,90
16404,41
9791,204
18904,9
8599,255
15282,59
18769,11
17286,31
15804,51
17852,23
14801,68
18170,19
18597,13
19912,1
19420,4
11038,161
11466,149
16643,38
17315,30
17733,25
16249,44
18745,11
17332,30
17452,29
16141,45
13587,92
18523,14
18046,20
16755,37
18372,16
18882,10
19294,5
14955,65
18626,13
17051,33
16722,37
16952,34
16607,39
19012,8
17527,28
14272,77
14392,75
17594,27
12789,111
16733,37
18055,20
16811,36
15210,61
13478,94
18278,17
18142,19
10354,183
13952,84
17027,34
12724,113
9146,230
15926,49
16069,46
10572,175
18221,18
16239,44
16268,43
17676,26
18892,10
18737,11
16569,39
17570,27
16303,43
17842,23
18483,15
18029,20
16631,38
18844,10
16484,40
17823,23
17937,22
17751,25
17790,24
18875,10
14443,74
14806,68
18639,13
17102,33
16031,47
17252,31
17617,26
16814,36
16517,40
16816,36
16640,38
17797,24
19705,1
16735,37
19330,5
18167,19
12938,108
14112,81
19037,8
17524,28
16703,37
17532,28
12043,131
15587,55
19290,5
19366,4
17990,21
17226,31
14145,80
12710,113
14020,83
14199,79
16236,44
11267,154
17158,32
19328,5
16817,36
11157,158
14569,72
10640,173
19254,6
18881,10
18498,14
10874,166
11233,155
16545,40
16729,37
16415,41
13565,93
18880,10
9773,205
19586,2
13464,95
18604,13
19638,2
16372,42
19467,3
15485,56
15393,58
17161,32
16866,35
18388,16
16522,40
14027,83
18475,15
16474,41
19614,2
14811,68
18257,18
18646,13
18829,10
15957,48
19472,3
17004,34
14599,71
19743,1
16115,46
16960,34
14254,78
17465,28
16730,37
19491,3
19316,5
16885,35
17700,25
16575,39
13447,95
19196,6
16237,44
18612,13
17223,31
15483,56
18401,16
17601,27
17930,22
17498,28
17368,30
16908,35
14468,74
19101,7
15369,58
17935,22
17756,24
19075,7
17404,29
18917,9
17178,32
14636,70
19553,2
15631,54
19104,7
18381,16
19561,2
17009,34
17199,32
19827,1
17235,31
17001,34
18510,14
13069,104
18563,14
15228,60
1605,1065
14959,65
16552,40
13902,86
17542,28
16163,45
17511,28
19053,8
7385,317
17000,34
15098,63
16946,34
19312,5
16713,37
15706,53
12659,114
18146,19
18314,17
16035,47
10313,184
14037,83
18007,21
18703,12
16750,37
19090,7
17783,24
18725,12
18468,15
15599,54
16745,37
14745,69
15609,54
16982,34
11777,139
19200,6
13957,84
18425,16
18095,20
18841,10
17316,30
15650,53
18770,11
18656,12
17992,21
15590,55
15355,58
18090,20
16973,34
16905,35
10861,166
15874,50
16623,38
17888,22
9720,207
18554,14
17218,31
15481,56
18717,12
17291,30
14000,83
19635,2
14450,74
6040,404
17861,23
14962,65
18419,16
18426,16
18789,11
14441,74
18248,18
18120,19
11077,160
19888,1
17253,31
18883,10
18335,17
16217,44
15991,48
19486,3
18895,9
13638,91
19846,1
11532,146
13636,91
18905,9
16110,46
18886,10
13380,97
17604,27
19028,8
19620,2
19051,8
17679,26
18907,9
15987,48
19087,7
13439,95
18118,19
19246,6
19221,6
18311,17
19340,5
17874,23
19693,1
17574,27
19848,1
18839,10
17380,30
18455,15
19597,2
17927,22
16491,40
16306,43
19430,3
19326,5
16593,39
4608,531
19172,6
12873,109
19892,1
18600,13
16503,40
18526,14
18996,8
17666,26
14086,81
8308,270
18747,11
13999,83
18460,15
18897,9
14205,79
12671,114
19478,3
15194,61
18071,20
14217,78
17908,22
13479,94
18837,10
18140,19
17468,28
17834,23
16061,47
19163,6
18629,13
11021,161
17747,25
17547,27
17957,21
12044,131
12808,111
19499,3
18735,11
7734,299
17234,31
19211,6
17771,24
18340,17
17486,28
18200,18
14057,82
18697,12
19111,7
18489,14
18820,10
19175,6
19802,1
17781,24
13665,91
16401,41
14677,70
18707,12
18758,11
18006,21
18122,19
16165,45
18514,14
14736,69
16313,43
15838,50
18730,12
18243,18
15010,65
18874,10
18304,17
18315,17
13167,102
15163,62
19006,8
11261,154
13784,88
19266,5
19076,7
17741,25
17789,24
16821,36
18714,12
17748,25
16582,39
17573,27
15325,59
12506,119
14462,74
18810,11
15426,57
18550,14
16525,40
18555,14
16025,47
19348,5
16285,43
17642,26
13472,95
16877,35
19282,5
18228,18
18298,17
14528,73
18345,16
15049,64
16321,43
19168,6
13330,98
15419,57
17195,32
17026,34
18848,10
16893,35
18429,15
12013,132
10820,168
19898,1
19092,7
19800,1
16312,43
13753,89
19543,2
17884,22
14354,76
15199,61
19496,3
18395,16
17785,24
15796,51
19621,2
18133,19
19495,3
18660,12
15174,61
15038,64
19606,2
18934,9
19291,5
18482,15
14529,73
19552,2
17517,28
19110,7
18479,15
19469,3
12749,112
18973,9
16844,35
18282,17
17044,33
19161,6
14242,78
17353,30
9826,202
18822,10
16765,37
19575,2
17121,33
19077,7
19235,6
17853,23
18701,12
18513,14
17664,26
15486,56
19373,4
17782,24
15396,58
10254,187
19176,6
19225,6
18370,16
19497,3
15293,59
19310,5
14587,71
18239,18
18885,10
15324,59
19183,6
19198,6
18042,20
18359,16
16910,35
17991,21
19365,4
19593,2
16934,35
19477,3
14848,67
19899,1
16942,34
18833,10
18125,19
15875,50
18038,20
19226,6
18527,14
19209,6
17761,24
19141,7
18250,18
18358,16
16129,45
17951,21
19245,6
18869,10
19021,8
18587,13
13716,90
16079,46
17366,30
19116,7
16732,37
19610,2
15264,60
19029,8
18009,21
19125,7
19380,4
17262,31
19527,3
15867,50
18410,16
17691,25
18628,13
17660,26
17309,30
19082,7
18238,18
11839,137
18254,18
19311,5
16323,43
18877,10
18925,9
18748,11
19650,2
15054,64
18812,11
19084,7
17470,28
11604,144
18940,9
13737,89
19681,1
19728,1
18672,12
16956,34
17507,28
15432,57
16038,47
9081,233
17855,23
18954,9
18469,15
19134,7
17776,24
17229,31
18794,11
16026,47
18297,17
15323,59
14401,75
19277,5
17250,31
17066,33
19136,7
18274,17
19415,4
18756,11
19678,1
19840,1
17052,33
17904,22
19178,6
12142,128
18900,9
17083,33
17127,32
17190,32
16438,41
18664,12
16650,38
16248,44
12255,125
12272,125
16759,37
15289,59
16710,37
19227,6
19429,3
13515,94
15018,64
14526,73
17412,29
19350,5
19019,8
19424,4
17376,30
19579,2
18618,13
19371,4
9467,216
12128,128
19016,8
19344,5
19214,6
18328,17
9922,198
12933,108
13006,106
19838,1
11770,139
16051,47
17415,29
19537,3
19828,1
19325,5
18505,14
19706,1
18245,18
18485,15
16937,34
17398,29
19572,2
18233,18
19822,1
16132,45
14535,72
18524,14
18772,11
13510,94
18914,9
18181,19
17508,28
18864,10
13205,101
19699,1
19866,1
18507,14
19014,8
14981,65
17271,31
14311,77
18868,10
18504,14
14227,78
19483,3
12379,122
14773,68
18138,19
14941,66
17672,26
18544,14
18086,20
19259,5
19379,4
18575,13
18915,9
18117,19
17627,26
19244,6
18187,18
18369,16
18913,9
19276,5
19475,3
18471,15
19219,6
13558,93
17058,33
16876,35
16157,45
16859,35
16294,43
9934,198
19374,4
19842,1
18377,16
16034,47
19437,3
17491,28
17373,30
19396,4
16418,41
17418,29
18251,18
19166,6
18056,20
13760,88
18368,16
19732,1
18087,20
19774,1
17548,27
19089,7
11431,149
12990,106
19059,7
19500,3
18834,10
19611,2
19592,2
19360,4
19412,4
19164,6
19689,1
18373,16
17983,21
18218,18
17793,24
11844,137
18878,10
18890,10
14802,68
17993,21
12369,122
15684,53
19581,2
19594,2
12975,106
16737,37
18584,13
19308,5
19132,7
16584,39
18135,19
19067,7
17923,22
19140,7
18144,19
18001,21
15183,61
17192,32
19425,4
19057,7
19269,5
18265,17
17325,30
18948,9
18978,8
19510,3
16791,36
18417,16
19072,7
18935,9
8440,263
17505,28
19208,6
12645,115
15604,54
11094,159
19409,4
19202,6
17534,28
19657,2
16784,36
18930,9
17633,26
17391,29
13015,105
16590,39
19039,8
17019,34
18174,19
18561,14
19279,5
17142,32
18477,15
17567,27
13720,90
19342,5
13517,94
19885,1
19387,4
19404,4
19189,6
18622,13
19079,7
19331,5
18815,11
18919,9
19363,4
19337,5
19688,1
19281,5
19026,8
19826,1
16443,41
19336,5
14948,66
15113,63
18645,13
19734,1
13028,105
19359,4
12723,113
18824,10
17632,26
18981,8
17946,21
16138,45
19042,8
18887,10
16259,44
19603,2
16855,35
15801,51
19755,1
19423,4
11819,138
19569,2
19422,4
13481,94
18852,10
15698,53
18499,14
15418,57
18010,21
18771,11
17860,23
17891,22
19138,7
18911,9
18619,13
18548,14
19532,3
18964,9
19652,2
17964,21
19229,6
18354,16
18391,16
12994,106
17155,32
19444,3
17516,28
13363,97
13796,88
19704,1
15276,60
18547,14
17493,28
18097,20
19018,8
19284,5
17244,31
14617,71
14017,83
18665,12
16902,35
18889,10
17224,31
19234,6
19531,3
13509,94
14810,68
17528,28
14530,73
18188,18
12607,116
18884,10
17822,23
18818,10
15026,64
19418,4
15928,49
16862,35
19043,8
10471,179
16938,34
15226,60
14764,69
19692,1
18168,19
18867,10
19584,2
13031,105
15728,52
15321,59
19673,1
18793,11
17639,26
18582,13
19834,1
18402,16
19911,1
12855,110
16916,35
19459,3
18647,13
15463,56
11347,152
19644,2
18866,10
19024,8
18690,12
19746,1
17953,21
19318,5
19640,2
17438,29
17809,24
13086,104
16116,46
19391,4
19627,2
19443,3
19241,6
17261,31
19233,6
12143,128
18235,18
19180,6
18689,12
10255,187
19191,6
16087,46
18457,15
18260,18
16546,40
19248,6
16190,45
19836,1
18169,19
18787,11
14146,80
19097,7
10271,186
18256,18
8862,243
16579,39
15187,61
17208,31
18819,10
19265,5
18566,14
18258,18
19502,3
18983,8
15074,63
19275,5
18028,20
17941,22
17966,21
16465,41
19081,7
19747,1
16011,47
18474,15
19364,4
18375,16
19808,1
18085,20
16006,47
17401,29
19716,1
12921,108
19873,1
4446,550
19711,1
13543,93
17267,31
17436,29
15578,55
18270,17
19400,4
10541,176
17583,27
19501,3
16177,45
19533,3
16284,43
19439,3
16819,36
18267,17
18173,19
18696,12
18999,8
19402,4
18719,12
16022,47
19199,6
16431,41
16440,41
13052,104
17647,26
16602,39
19212,6
19453,3
17721,25
18234,18
14177,79
19272,5
18873,10
12088,129
17496,28
18648,12
18255,18
14958,65
18444,15
16344,42
19100,7
18160,19
18271,17
15518,56
18760,11
18693,12
19243,6
19648,2
19769,1
18799,11
13592,92
13791,88
19001,8
19578,2
18702,12
19130,7
19476,3
15620,54
19549,2
16127,45
17165,32
19708,1
17769,24
19750,1
19066,7
16206,44
18478,15
19447,3
18113,19
19560,2
19455,3
19103,7
19889,1
19446,3
11576,145
19858,1
19063,7
19341,5
19853,1
18663,12
19068,7
19616,2
19612,2
19261,5
18808,11
15102,63
19434,3
19388,4
19131,7
14502,73
19013,8
17093,33
16878,35
17910,22
17845,23
19538,3
11371,151
19306,5
19255,6
19438,3
18112,19
18573,14
19670,1
17238,31
19490,3
19754,1
18976,8
16770,37
18825,10
19188,6
18708,12
14444,74
19432,3
18846,10
19568,2
18525,14
19801,1
17588,27
17618,26
19481,3
19682,1
10194,189
19668,1
17925,22
19086,7
16964,34
19488,3
19251,6
18004,21
19148,7
19810,1
19022,8
18675,12
16931,35
17628,26
18063,20
18975,8
19129,7
18480,15
19338,5
18103,19
19548,2
18501,14
19789,1
19913,1
19596,2
18744,11
15800,51
19890,1
18562,14
16205,44
19190,6
13741,89
16158,45
17202,32
18851,10
14719,69
19897,1
19367,4
19730,1
12987,106
17336,30
19152,7
17111,33
19677,1
17587,27
19007,8
19590,2
16480,40
18923,9
18139,19
19003,8
19433,3
19117,7
14504,73
18684,12
19417,4
19218,6
18346,16
16478,40
18990,8
19748,1
19852,1
19302,5
17985,21
19646,2
18939,9
19783,1
18261,18
19720,1
18511,14
19511,3
15821,51
18713,12
19859,1
18979,8
19781,1
19048,8
18876,10
19231,6
19264,5
17896,22
18540,14
19408,4
19197,6
19849,1
19539,2
19694,1
19262,5
19566,2
14458,74
18924,9
19772,1
16846,35
18406,16
19484,3
19242,6
19095,7
18159,19
19124,7
19395,4
18072,20
18392,16
17442,29
18625,13
18779,11
19165,6
17936,22
15880,50
19547,2
19156,7
18856,10
19763,1
17038,33
19622,2
18500,14
19914,1
18676,12
19498,3
19839,1
19908,1
19700,1
19324,5
16772,36
19744,1
15753,52
19562,2
19346,5
19520,3
19902,1
12906,109
18617,13
17174,32
18857,10
19647,2
19171,6
19217,6
16605,39
2705,794
19867,1
19106,7
19529,3
19159,7
19662,2
19458,3
19731,1
19833,1
18276,17
18674,12
18967,9
12129,128
19119,7
19054,7
18601,13
19505,3
19871,1
19615,2
19005,8
18893,10
17476,28
18921,9
19850,1
19573,2
19723,1
11311,153
19128,7
18259,18
18557,14
18679,12
18680,12
18517,14
17172,32
19642,2
18462,15
16734,37
18784,11
16718,37
19528,3
18986,8
18767,11
19541,2
19421,4
18506,14
19589,2
17942,22
16833,36
19102,7
15175,61
19773,1
19823,1
19419,4
19297,5
19480,3
16637,38
16595,39
19703,1
19220,6
19864,1
19736,1
17969,21
18583,13
18246,18
19829,1
19870,1
19293,5
19307,5
16350,42
12161,128
17397,29
19564,2
19170,6
18681,12
15523,56
17162,32
19445,3
19645,2
18620,13
18899,9
17805,24
19675,1
19463,3
19091,7
19786,1
14571,72
19335,5
18641,13
19253,6
19506,3
19697,1
19749,1
15312,59
17441,29
15476,56
19114,7
19009,8
19784,1
19240,6
19816,1
17894,22
19535,3
19780,1
19442,3
19815,1
19073,7
19906,1
19907,1
15258,60
17530,28
19440,3
17621,26
19883,1
19764,1
16456,41
19530,3
19795,1
19401,4
18950,9
18943,9
19298,5
19903,1
19782,1
19751,1
19023,8
19865,1
19739,1
19470,3
19624,2
16201,44
18448,15
19665,2
18929,9
19526,3
19580,2
19450,3
19779,1
18715,12
19832,1
19556,2
19431,3
19831,1
17900,22
19407,4
19319,5
19667,1
19045,8
18211,18
19591,2
18968,9
19448,3
19896,1
19361,4
19609,2
19471,3
19690,1
15205,61
19803,1
19659,2
19545,2
19354,4
17243,31
16716,37
19389,4
19588,2
19184,6
19807,1
18762,11
19144,7
18912,9
15551,55
19686,1
17313,30
18596,13
18439,15
19830,1
18700,12
18295,17
18044,20
19462,3
19820,1
19273,5
19343,5
19393,4
19809,1
15955,48
19656,2
19503,3
19752,1
19376,4
19915,1
18974,8
16945,34
19835,1
19414,4
19487,3
19771,1
16519,40
19347,5
17972,21
19228,6
19798,1
19604,2
19618,2
18585,13
19554,2
19845,1
19546,2
19292,5
19837,1
19629,2
19684,1
13795,88
18565,14
19599,2
19880,1
18337,17
19000,8
18836,10
19069,7
19394,4
19762,1
19799,1
19403,4
18956,9
19492,3
19737,1
19625,2
19868,1
19894,1
16529,40
19601,2
19775,1
16352,42
16524,40
19182,6
19917,1
17702,25
16979,34
17348,30
19461,3
19672,1
19041,8
13728,89
19824,1
14232,78
19210,6
19392,4
18252,18
19887,1
19047,8
19454,3
17887,22
18294,17
19289,5
14804,68
19851,1
19534,3
19639,2
19702,1
18796,11
19451,3
19633,2
19760,1
19701,1
14964,65
13965,84
19345,5
12868,110
17810,24
16214,44
12086,129
18348,16
16927,35
11853,137
19882,1
17978,21
19474,3
17844,23
19485,3
19884,1
19895,1
19274,5
19605,2
19876,1
19758,1
18532,14
18041,20
19791,1
19576,2
19563,2
19872,1
18020,20
19735,1
19757,1
19900,1
18060,20
19516,3
19766,1
19479,3
19695,1
19759,1
19457,3
19112,7
19257,5
19339,5
12144,128
18496,14
19224,6
18634,13
19238,6
19062,7
19671,1
18804,11
15070,64
19482,3
19733,1
19862,1
19313,5
19585,2
19804,1
19741,1
19814,1
19778,1
18542,14
19861,1
19536,3
19617,2
19856,1
18970,9
16798,36
19334,5
19577,2
19813,1
17901,22
19088,7
19411,4
16785,36
7323,321
19179,6
19869,1
15996,47
19494,3
18040,20
19631,2
19353,4
15654,53
18065,20
18957,9
19875,1
19651,2
19398,4
19740,1
19519,3
19296,5
19632,2
19436,3
19687,1
19658,2
19767,1
19664,2
19818,1
19727,1
17187,32
19551,2
19825,1
18166,19
19765,1
19623,2
18350,16
19909,1
19654,2
19785,1
19819,1
19874,1
10720,170
19649,2
19555,2
18691,12
17338,30
19143,7
18341,17
19792,1
18263,17
19661,2
19524,3
18740,11
19811,1
19550,2
17241,31
19323,5
19877,1
19030,8
17624,26
18440,15
18739,11
19793,1
19565,2
19776,1
19745,1
19107,7
19796,1
19680,1
19710,1
19674,1
19878,1
19683,1
12072,130
19608,2
19278,5
19460,3
19158,7
19628,2
19382,4
19841,1
19544,2
19910,1
19886,1
18945,9
19717,1
18578,13
19715,1
14385,75
19232,6
19666,1
19777,1
19399,4
18901,9
19055,7
19557,2
19542,2
19721,1
18202,18
19725,1
16089,46
18194,18
19821,1
19806,1
18242,18
19794,1
19194,6
19712,1
19805,1
19707,1
19790,1
19288,5
19718,1
17323,30
19714,1
19643,2
18659,12
18537,14
